

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 09 00:37:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
   587  00D5C5  6F                 	db	111	;'o'
   588  00D5C6  77                 	db	119	;'w'
   589  00D5C7  20                 	db	32
   590  00D5C8  6C                 	db	108	;'l'
   591  00D5C9  65                 	db	101	;'e'
   592  00D5CA  76                 	db	118	;'v'
   593  00D5CB  65                 	db	101	;'e'
   594  00D5CC  6C                 	db	108	;'l'
   595  00D5CD  20                 	db	32
   596  00D5CE  73                 	db	115	;'s'
   597  00D5CF  79                 	db	121	;'y'
   598  00D5D0  73                 	db	115	;'s'
   599  00D5D1  74                 	db	116	;'t'
   600  00D5D2  65                 	db	101	;'e'
   601  00D5D3  6D                 	db	109	;'m'
   602  00D5D4  20                 	db	32
   603  00D5D5  66                 	db	102	;'f'
   604  00D5D6  75                 	db	117	;'u'
   605  00D5D7  6E                 	db	110	;'n'
   606  00D5D8  63                 	db	99	;'c'
   607  00D5D9  74                 	db	116	;'t'
   608  00D5DA  69                 	db	105	;'i'
   609  00D5DB  6F                 	db	111	;'o'
   610  00D5DC  6E                 	db	110	;'n'
   611  00D5DD  61                 	db	97	;'a'
   612  00D5DE  6C                 	db	108	;'l'
   613  00D5DF  69                 	db	105	;'i'
   614  00D5E0  74                 	db	116	;'t'
   615  00D5E1  79                 	db	121	;'y'
   616  00D5E2  0A                 	db	10
   617  00D5E3  0D                 	db	13
   618  00D5E4  20                 	db	32
   619  00D5E5  20                 	db	32
   620  00D5E6  20                 	db	32
   621  00D5E7  52                 	db	82	;'R'
   622  00D5E8  65                 	db	101	;'e'
   623  00D5E9  73                 	db	115	;'s'
   624  00D5EA  65                 	db	101	;'e'
   625  00D5EB  74                 	db	116	;'t'
   626  00D5EC  3A                 	db	58	;':'
   627  00D5ED  20                 	db	32
   628  00D5EE  43                 	db	67	;'C'
   629  00D5EF  6C                 	db	108	;'l'
   630  00D5F0  65                 	db	101	;'e'
   631  00D5F1  61                 	db	97	;'a'
   632  00D5F2  72                 	db	114	;'r'
   633  00D5F3  73                 	db	115	;'s'
   634  00D5F4  20                 	db	32
   635  00D5F5  74                 	db	116	;'t'
   636  00D5F6  68                 	db	104	;'h'
   637  00D5F7  65                 	db	101	;'e'
   638  00D5F8  20                 	db	32
   639  00D5F9  74                 	db	116	;'t'
   640  00D5FA  65                 	db	101	;'e'
   641  00D5FB  72                 	db	114	;'r'
   642  00D5FC  6D                 	db	109	;'m'
   643  00D5FD  69                 	db	105	;'i'
   644  00D5FE  6E                 	db	110	;'n'
   645  00D5FF  61                 	db	97	;'a'
   646  00D600  6C                 	db	108	;'l'
   647  00D601  20                 	db	32
   648  00D602  61                 	db	97	;'a'
   649  00D603  6E                 	db	110	;'n'
   650  00D604  64                 	db	100	;'d'
   651  00D605  20                 	db	32
   652  00D606  72                 	db	114	;'r'
   653  00D607  65                 	db	101	;'e'
   654  00D608  73                 	db	115	;'s'
   655  00D609  65                 	db	101	;'e'
   656  00D60A  74                 	db	116	;'t'
   657  00D60B  73                 	db	115	;'s'
   658  00D60C  20                 	db	32
   659  00D60D  74                 	db	116	;'t'
   660  00D60E  68                 	db	104	;'h'
   661  00D60F  65                 	db	101	;'e'
   662  00D610  20                 	db	32
   663  00D611  6D                 	db	109	;'m'
   664  00D612  69                 	db	105	;'i'
   665  00D613  63                 	db	99	;'c'
   666  00D614  72                 	db	114	;'r'
   667  00D615  6F                 	db	111	;'o'
   668  00D616  0A                 	db	10
   669  00D617  0D                 	db	13
   670  00D618  20                 	db	32
   671  00D619  20                 	db	32
   672  00D61A  20                 	db	32
   673  00D61B  43                 	db	67	;'C'
   674  00D61C  6C                 	db	108	;'l'
   675  00D61D  65                 	db	101	;'e'
   676  00D61E  61                 	db	97	;'a'
   677  00D61F  72                 	db	114	;'r'
   678  00D620  3A                 	db	58	;':'
   679  00D621  20                 	db	32
   680  00D622  43                 	db	67	;'C'
   681  00D623  6C                 	db	108	;'l'
   682  00D624  65                 	db	101	;'e'
   683  00D625  61                 	db	97	;'a'
   684  00D626  72                 	db	114	;'r'
   685  00D627  73                 	db	115	;'s'
   686  00D628  20                 	db	32
   687  00D629  74                 	db	116	;'t'
   688  00D62A  68                 	db	104	;'h'
   689  00D62B  65                 	db	101	;'e'
   690  00D62C  20                 	db	32
   691  00D62D  74                 	db	116	;'t'
   692  00D62E  65                 	db	101	;'e'
   693  00D62F  72                 	db	114	;'r'
   694  00D630  6D                 	db	109	;'m'
   695  00D631  69                 	db	105	;'i'
   696  00D632  6E                 	db	110	;'n'
   697  00D633  61                 	db	97	;'a'
   698  00D634  6C                 	db	108	;'l'
   699  00D635  20                 	db	32
   700  00D636  62                 	db	98	;'b'
   701  00D637  75                 	db	117	;'u'
   702  00D638  74                 	db	116	;'t'
   703  00D639  20                 	db	32
   704  00D63A  64                 	db	100	;'d'
   705  00D63B  6F                 	db	111	;'o'
   706  00D63C  65                 	db	101	;'e'
   707  00D63D  73                 	db	115	;'s'
   708  00D63E  6E                 	db	110	;'n'
   709  00D63F  27                 	db	39
   710  00D640  74                 	db	116	;'t'
   711  00D641  20                 	db	32
   712  00D642  72                 	db	114	;'r'
   713  00D643  65                 	db	101	;'e'
   714  00D644  73                 	db	115	;'s'
   715  00D645  65                 	db	101	;'e'
   716  00D646  74                 	db	116	;'t'
   717  00D647  20                 	db	32
   718  00D648  74                 	db	116	;'t'
   719  00D649  68                 	db	104	;'h'
   720  00D64A  65                 	db	101	;'e'
   721  00D64B  20                 	db	32
   722  00D64C  6D                 	db	109	;'m'
   723  00D64D  69                 	db	105	;'i'
   724  00D64E  63                 	db	99	;'c'
   725  00D64F  72                 	db	114	;'r'
   726  00D650  6F                 	db	111	;'o'
   727  00D651  0A                 	db	10
   728  00D652  0D                 	db	13
   729  00D653  20                 	db	32
   730  00D654  20                 	db	32
   731  00D655  20                 	db	32
   732  00D656  43                 	db	67	;'C'
   733  00D657  61                 	db	97	;'a'
   734  00D658  75                 	db	117	;'u'
   735  00D659  73                 	db	115	;'s'
   736  00D65A  65                 	db	101	;'e'
   737  00D65B  20                 	db	32
   738  00D65C  6F                 	db	111	;'o'
   739  00D65D  66                 	db	102	;'f'
   740  00D65E  20                 	db	32
   741  00D65F  52                 	db	82	;'R'
   742  00D660  65                 	db	101	;'e'
   743  00D661  73                 	db	115	;'s'
   744  00D662  65                 	db	101	;'e'
   745  00D663  74                 	db	116	;'t'
   746  00D664  3F                 	db	63	;'?'
   747  00D665  3A                 	db	58	;':'
   748  00D666  20                 	db	32
   749  00D667  52                 	db	82	;'R'
   750  00D668  65                 	db	101	;'e'
   751  00D669  74                 	db	116	;'t'
   752  00D66A  75                 	db	117	;'u'
   753  00D66B  72                 	db	114	;'r'
   754  00D66C  6E                 	db	110	;'n'
   755  00D66D  73                 	db	115	;'s'
   756  00D66E  20                 	db	32
   757  00D66F  74                 	db	116	;'t'
